3	j >	87.000000
3	�Լ�	1.000000
3	iOv	11.000000
3	27*	68.000000
3	{�,	1.000000
3	Any	490.000000
3	{')	23.000000
3	gc\	2.000000
3	{ds	3.000000
3	Lu"	5.000000
3	d_H	7.000000
3	nsf	217.000000
3	ht"	14.000000
3	XZ"	3.000000
3	�1�	45.000000
3	LMN	5.000000
3	�ޅa	1.000000
3	�:	1.000000
3	"Hc	1.000000
3	XID	65.000000
3	GFD	3.000000
3	n·5	1.000000
3	R0x	8.000000
3	573	50.000000
3	= 	1.000000
3	-'a	3.000000
3	*ha	8.000000
3	2[b	1.000000
3	W1 	15.000000
3	c`Y	1.000000
3	F	1.000000
3	N]a	1.000000
3	A5D	2.000000
3	؁Nt	1.000000
3	j1-	1.000000
3	D5A	8.000000
3	ove	6172.000000
3	LX:	9.000000
3	u_x	48.000000
3	.AR	361.000000
3	t:0	1.000000
3	 #T	1.000000
3	be 	7133.000000
3	:\n	76.000000
3	"cc	12.000000
3	ppf	2.000000
3	N+N	1.000000
3	U' 	5.000000
3	ta3	13.000000
3	։��	1.000000
3	I�	1.000000
3	*be	13.000000
3	9e3	5.000000
3	"{}	2.000000
3	'V[	1.000000
3	E�d	1.000000
3	AUL	285.000000
3	rAA	2.000000
3	d·4	2.000000
3	m+r	2.000000
3	?)?	5.000000
3	VH;	1.000000
3	x8*	1.000000
3	m I	57.000000
3	BZ 	4.000000
3	rs0	2.000000
3	['Q	4.000000
3	lz"	3.000000
3	{Da	2.000000
3	o:i	1.000000
3	`re	18.000000
3	(m6	3.000000
3	er[	388.000000
3	==a	4.000000
3	PHe	6.000000
3	ha"	6.000000
3	~ 	2.000000
3	m%3	1.000000
3	+OI	1.000000
3	ro9	5.000000
3	 R[	10.000000
3	rsz	15.000000
3	/ 0	778.000000
3	At(	156.000000
3	en/	28.000000
3	53:	31.000000
3	–12	1.000000
3	6 F	4.000000
3	fY�	1.000000
3	c^d	2.000000
3	r,c	1.000000
3	-t*	2.000000
3	.e_	2.000000
3	*Sc	112.000000
3	k(v	145.000000
3	BZU	13.000000
3	SL-	4.000000
3	^\t	2.000000
3	z*L	1.000000
3	osI	16.000000
3	TA)	28.000000
3	"js	36.000000
3	GC.	37.000000
3	 2,	1288.000000
3	es(	1126.000000
3	r{I	43.000000
3	�0	1.000000
3	opL	18.000000
3	e/2	15.000000
3	n]u	1.000000
3	0f\	1.000000
3	rs2	6.000000
3	�Tj	1.000000
3	&qn	1.000000
3	in.	880.000000
3	 Pu	158.000000
3	m /	109.000000
3	 b"	2.000000
3	&Ta	3.000000
3	55A	3.000000
3	3fe	21.000000
3	[sz	3.000000
3	.RG	578.000000
3	�Ǳ�	1.000000
3	VOC	2.000000
3	s /	242.000000
3	tSl	114.000000
3	ܚ�2	1.000000
3	AQ{	1.000000
3	;/s	1.000000
3	wav	1.000000
3	OPQ	14.000000
3	F. 	16.000000
3	[BH	1.000000
3	��Ԗ	1.000000
3	APS	115.000000
3	L r	28.000000
3	BSY	39.000000
3	axr	25.000000
3	 `m	13.000000
3	 �	1.000000
3	/Ne	2.000000
3	ZAP	1.000000
3	I	1.000000
3	f<	1.000000
3	:�	1.000000
3	CA1	19.000000
3	s &	178.000000
3	c2%	2.000000
3	t[h	1.000000
3	ew]	2.000000
3	B1F	5.000000
3	Pq4	22.000000
3	D*	1.000000
3	9e6	9.000000
3	8e5	4.000000
3	PNS	27.000000
3	, Z	287.000000
3	[da	30.000000
3	d("	137.000000
3	PQ,	28.000000
3	. %	4.000000
3	E(O	51.000000
3	m t	1206.000000
3	׌t�	1.000000
3	wPa	90.000000
3	O),	39.000000
3	ltt	2.000000
3	<~~	2.000000
3		1.000000
3	K�	1.000000
3	BEQ	138.000000
3	.).	30.000000
3	lsl	5.000000
3	C.�	4.000000
3	5B	1.000000
3	IPD	10.000000
3	 (g	208.000000
3	_BO	36.000000
3	 @(	3.000000
3	m��	45.000000
3	sa3	3.000000
3	>1]	12.000000
3	8l"	1.000000
3	=�w	1.000000
3	I�	3.000000
3	w+p	1.000000
3	s%q	1.000000
3	u=4	1.000000
3	(*K	2.000000
3	b^1	2.000000
3	 e1	5705.000000
3	x76	38.000000
3	pr	1.000000
3	-p)	6.000000
3	j[	1.000000
3	 1	1.000000
3	-27	9.000000
3	]s"	1.000000
3	ϕC�	1.000000
3	ey>	1.000000
3	V2 	24.000000
3	gnE	71.000000
3	|ϝɴ	1.000000
3	�i	2.000000
3	( T	2.000000
3	��)	54.000000
3	X{	1.000000
3	�.g	1.000000
3	ATL	33.000000
3	AA+	1.000000
3	-m"	1.000000
3	htf	4.000000
3	gok	5.000000
3	U�	1.000000
3	sp}	11.000000
3	>@i	1.000000
3	C(p	18.000000
3	a[r	1.000000
3	(se	732.000000
3	R I	201.000000
3	aꊣ�	1.000000
3	f4f	1.000000
3	HUN	10.000000
3	ux 	675.000000
3	tGr	187.000000
3	lkg	13.000000
3	/ms	42.000000
3	& _	56.000000
3	g�	2.000000
3	[c.	37.000000
3	wn[	5.000000
3	24H	4.000000
3	,th	2.000000
3	((l	8.000000
3	+(	1.000000
3	is]	2.000000
3	 FG	2.000000
3	�]	1.000000
3	} T	17.000000
3	DRU	3.000000
3	0.1	130.000000
3	x0 	72.000000
3	ogn	189.000000
3	[>N	1.000000
3	Su/	1.000000
3	+di	11.000000
3	I(t	8.000000
3	�̀(	1.000000
3	e]I	2.000000
3	ifr	1.000000
3	DVP	10.000000
3	 fp	423.000000
3	fle	2483.000000
3	441	58.000000
3	6E0	3.000000
3	ltr	21.000000
3	cb5	5.000000
3	�k#	1.000000
3	3-t	3.000000
3	f/p	21.000000
3	kOn	12.000000
3	6.G	38.000000
3	�֛	1.000000
3	;en	1.000000
3	1&m	6.000000
3	HSC	1.000000
3	ӻ�	1.000000
3	4䉅	1.000000
3	 S1	18.000000
3	^ 2	2.000000
3	$�	1.000000
3	ժC�	1.000000
3	W]	1.000000
3	IF8	8.000000
3	IPv	543.000000
3	5bc	5.000000
3	u^�	1.000000
3	I�	1.000000
3	7bc	3.000000
3	r�	2.000000
3	Yt	1.000000
3	13;	5.000000
3	7c5	5.000000
3	rtd	29.000000
3	ATy	7.000000
3	cϗ	1.000000
3	:c	1.000000
3	8b5	7.000000
3	+st	20.000000
3	.P1	23.000000
3	5D9	1.000000
3	h_r	13.000000
3	e/a	39.000000
3	vMo	12.000000
3	#ev	1.000000
3	l*w	1.000000
3	/(2	3.000000
3	Fn.	2.000000
3	.w9	1.000000
3	nif	201.000000
3	(TI	21.000000
3	>le	20.000000
3	eq)	115.000000
3	Q d	2.000000
3	qz�	2.000000
3	�ʦp	1.000000
3	aeb	8.000000
3	_�͠	1.000000
3	㓤��	1.000000
3	�ܫ 	1.000000
3	RH,	9.000000
3	li>	8.000000
3	-9.	12.000000
3	Shn	20.000000
3	CUN	14.000000
3	]')	32.000000
3	v.%	9.000000
3	!="	3.000000
3	AKP	6.000000
3	3 O	2.000000
3	 P=	6.000000
3	�Z	1.000000
3	�.y	1.000000
3	y *	293.000000
3	rkd	45.000000
3	ze;	52.000000
3	$g 	2.000000
3	ew`	2.000000
3	.36	17.000000
3	es\	24.000000
3	H_T	8.000000
3	�U	1.000000
3	x�!	1.000000
3	�AF	1.000000
3	3f4	4.000000
3	snu	29.000000
3	�5	2.000000
3	t͌	1.000000
3	8(&	2.000000
3	/PI	2.000000
3	WU 	14.000000
3	efM	10.000000
3	�S	1.000000
3	ak=	1.000000
3	QPS	3.000000
3	u�	1.000000
3	a0	1.000000
3	5B5	2.000000
3	EWk	1.000000
3	rAd	67.000000
3	rvi	293.000000
3	B8F	2.000000
3	*G	1.000000
3	oTA	1.000000
3	lo'	1.000000
3	t_t	407.000000
3	itg	12.000000
3	N_X	15.000000
3	_Af	13.000000
3	xp0	4.000000
3	e1.	38.000000
3	ETX	141.000000
3	B�[	1.000000
3	rkw	4.000000
3	1*Y	7.000000
3	�d+	1.000000
3	�	2.000000
3	2fs	1.000000
3	.Io	16.000000
3	!b[	1.000000
3	DA,	6.000000
3	K O	1.000000
3	Q :	2.000000
3	(_F	16.000000
3	LSH	231.000000
3	V: 	44.000000
3	rl/	2.000000
3	SSW	15.000000
3	X[.	1.000000
3	"ln	8.000000
3	ɢ�.	1.000000
3	Pps	9.000000
3	$co	31.000000
3	v.s	48.000000
3	Rv�	2.000000
3	rAa	1.000000
3	myD	1.000000
3	7|(	2.000000
3	�	1.000000
3	��ҋ	1.000000
3	A'}	2.000000
3	KPO	6.000000
3	N %	9.000000
3	P-f	6.000000
3	qO	1.000000
3	�A	1.000000
3	͊��	1.000000
3	p4*	1.000000
3	rv4	4.000000
3	Etx	1.000000
3	ftr	24.000000
3	Pst	1.000000
3	ebr	86.000000
3	SBF	86.000000
3	:21	2.000000
3	IDa	14.000000
3	DTR	140.000000
3	|v�	1.000000
3	�磵\	1.000000
3	�$|	1.000000
3	13C	2.000000
3	{h}	2.000000
3	mil	843.000000
3	D_G	170.000000
3	[:g	6.000000
3	}D�	1.000000
3	C Ը	1.000000
3	wb 	44.000000
3	h\d	1.000000
3	�*	3.000000
3	nb=	4.000000
3	[-i	13.000000
3	<?"	2.000000
3	* *	4.000000
3	*87	54.000000
3	ڹH�	1.000000
3	P�i	1.000000
3	P <	10.000000
3	.ep	5.000000
3	|l_	1.000000
3	&DN	32.000000
3	(Zt	1.000000
3	m�	1.000000
3	�բ�	1.000000
3	J p	1.000000
3	AYM	10.000000
3	==.	4.000000
3	pp;	7.000000
3	ߣGJ	1.000000
3	�f	1.000000
3	368	2072.000000
3	SS4	4.000000
3	G�	1.000000
3	n/c	10.000000
3	W+m	2.000000
3	LE(	7.000000
3	 2V	1.000000
3	%s+	19.000000
3	�Ѵd	2.000000
3	wGl	2.000000
3	p l	148.000000
3	m 5	2.000000
3	2A 	4.000000
3	ˇ8&	1.000000
3	�YD	1.000000
3	95f	12.000000
3	+h�	1.000000
3	 	1.000000
3	i]:	15.000000
3	/�Q	1.000000
3	�䉦	1.000000
3	QO 	1.000000
3	.0%	3.000000
3	/(\	3.000000
3	roC	3.000000
3	:i/	1.000000
3	 ey	23.000000
3	ncb	34.000000
3	MX"	1.000000
3	_To	4.000000
3	h�	1.000000
3	DDs	3.000000
3	"Ta	18.000000
3	4h6	1.000000
3	2Im	3.000000
3	b6	1.000000
3	ryf	15.000000
3	{Yi	56.000000
3	4w"	1.000000
3	uk�	2.000000
3	uBg	1.000000
3	"gm	23.000000
3	Afu	12.000000
3	y,z	3.000000
3	�|q	2.000000
3	�ټ	1.000000
3	ܳ\	1.000000
3	$u	1.000000
3	v-s	2.000000
3	 ^	1.000000
3	ۓ�J	1.000000
3	yOf	103.000000
3	ů��	1.000000
3	6_t	7.000000
3	eW%	1.000000
3	8_P	28.000000
3	S[%	1.000000
3	6�	1.000000
3		1.000000
3	kri	10.000000
3	s! 	2.000000
3	x11	1358.000000
3	UDP	223.000000
3	tml	450.000000
3	t[w	21.000000
3	4E5	1.000000
3	e]h	1.000000
3	+af	1.000000
3	"kB	1.000000
3	oHT	9.000000
3	PXS	1.000000
3	MAS	692.000000
3	P",	153.000000
3	h.E	84.000000
3	v "	21.000000
3	-g"	3.000000
3	y.Y	2.000000
3	�KL	1.000000
3	<�K	1.000000
3	xyr	2.000000
3	S_H	84.000000
3	90S	3.000000
3	DHE	10.000000
3	&22	1.000000
3	eq 	575.000000
3	]in	1361.000000
3	542	119.000000
3	[7+	1.000000
3	Vb.	1.000000
3	, 2	9049.000000
3	4]u	192.000000
3	EXI	212.000000
3	-p"	2.000000
3	j.C	69.000000
3	ST&	1.000000
3	<�q	1.000000
3	3{[	22.000000
3	ES"	15.000000
3	m_4	6.000000
3	rgA	40.000000
3	6fa	5.000000
3	FNM	98.000000
3	(s*	7.000000
3	:%�	3.000000
3	ђ�i	1.000000
3	s+�	2.000000
3	9.s	1.000000
3	Q�	1.000000
3	&#3	27.000000
3	()s	1.000000
3	stB	442.000000
3	E="	7.000000
3	�I	1.000000
3	 V_	6.000000
3	6΁ 	1.000000
3	Y(m	2.000000
3	5a1	2.000000
3	f a	3575.000000
3	be.	12.000000
3	VEQ	6.000000
3	? o	2.000000
3	h7	1.000000
3	n6,	6.000000
3	h."	10.000000
3	x/m	7.000000
3	VQH	3.000000
3	ptE	25.000000
3	cte	2243.000000
3	mui	9.000000
3	ty_	10.000000
3	w%8	2.000000
3	-ye	14.000000
3	Doi	8.000000
3	~�y	1.000000
3	�3򔂥	1.000000
3	�i.	1.000000
3	&fO	3.000000
3	t(_	61.000000
3	plu	288.000000
3	asR	13.000000
3	IN;	9.000000
3	0 X	136.000000
3	 )�	2.000000
3	ga)	3.000000
3	iq;	1.000000
3	uD	1.000000
3	0E"	1.000000
3	CXX	100.000000
3	scl	100.000000
3	thl	11.000000
3	ck%	7.000000
3	vh/	7.000000
3	x33	278.000000
3	f',	38.000000
3	Z_6	4.000000
3	xcv	24.000000
3	c�#	3.000000
3	sfZ	1.000000
3	S48	14.000000
3	S.U	15.000000
3	VWH	3.000000
3	' b	31.000000
3	swo	63.000000
3	16W	4.000000
3	NEw	1.000000
3	* D	50.000000
3	ysb	5.000000
3	14a	12.000000
3	VAD	105.000000
3	�ڒ�	1.000000
3	pSt	220.000000
3	heB	26.000000
3	ul)	15.000000
3	->B	4.000000
3	_Ol	16.000000
3	p.P	622.000000
3	w�	1.000000
3	/*5	686.000000
3	 qS	2.000000
3	"TM	2.000000
3	_ht	54.000000
3	j	1.000000
3	aul	2946.000000
3	CF6	3.000000
3	 3d	4.000000
3	ray	1619.000000
3	550	61.000000
3	d-p	20.000000
3	ZW)	1.000000
3	""[	1.000000
3	"ve	51.000000
3		1.000000
3	�	1.000000
3	LCm	12.000000
3	"{"	24.000000
3	WAb	2.000000
3	iӌ	1.000000
3	.hx	14.000000
3	64←	2.000000
3	�!-	1.000000
3	xFr	41.000000
3	TS:	7.000000
3	md=	1.000000
3	k.u	42.000000
3	�(n	1.000000
3	x e	134.000000
3	f) 	654.000000
3	96}	11.000000
3	z�}	5.000000
3	hO�	1.000000
3	H�	1.000000
3	_Ug	2.000000
3	nBS	36.000000
3	z<�	2.000000
3	`�V	1.000000
3	g] 	88.000000
3	cl)	108.000000
3	G')	2.000000
3	z�	1.000000
3	+4>	3.000000
3	 �ܕ	1.000000
3	�	1.000000
3	�MՉ	1.000000
3	4EC	1.000000
3	 %T	50.000000
3	"EL	32.000000
3	,im	2.000000
3	L.G	28.000000
3	rEl	8.000000
3	puf	1.000000
3	 41	315.000000
3	ll&	1.000000
3	k_m	3.000000
3	F(7	2.000000
3	FE6	5.000000
3	ySc	3.000000
3	y(w	90.000000
3	2XM	8.000000
3	�WV	2.000000
3	B{	1.000000
3	 '1	35.000000
3	egM	329.000000
3	y\p	1.000000
3	��Y	55.000000
3	M[�	1.000000
3	Y.%	1.000000
3	S O	381.000000
3	(`/	5.000000
3	aMs	143.000000
3	 |z	1.000000
3	B2L	2.000000
3	324	87.000000
3	Op[	2.000000
3	vw1	1.000000
3	S\n	4.000000
3	Ycx	17.000000
3	x E	4.000000
3	anA	111.000000
3	tsl	46.000000
3	RN.	3.000000
3	HB,	8.000000
3	'6�	1.000000
3	�y	1.000000
3	8g�	1.000000
3	ITH	337.000000
3	xAr	2548.000000
3	I_G	8.000000
3	c@@	1.000000
3	Qin	4.000000
3	TZU	28.000000
3	?�|	1.000000
3	C 5	30.000000
3	h U	15.000000
3	dsW	3.000000
3	|^x	2.000000
3	*j,	2.000000
3	:pa	9.000000
3	 ={	1.000000
3	Ԓ��	1.000000
3	ydn	2.000000
3	hOf	43.000000
3	]&r	1.000000
3	ID:	48.000000
3	+Yy	2.000000
3	(JR	1.000000
3	4a5	7.000000
3	 h,	86.000000
3	s |	270.000000
3	**b	19.000000
3	/98	2.000000
3	_F3	1200.000000
3	'pr	1.000000
3	u,(	1.000000
3	xBN	4.000000
3	�do	1.000000
3	眖v�	1.000000
3	{Ju	8.000000
3	_sp	172.000000
3	d3)	1.000000
3	�	1.000000
3	""q	1.000000
3	v`)	1.000000
3	s},	33.000000
3	ԑ�C	1.000000
3	or	1.000000
3	i)+	1.000000
3	ic`	1.000000
3	Y�	2.000000
3	Nce	1.000000
3	y )	1.000000
3	cCr	30.000000
3	idx	1472.000000
3	ByD	5.000000
3	y�{	1.000000
3	kx 	6.000000
3	e; 	403.000000
3	.AF	543.000000
3	kb 	3.000000
3	il�	2.000000
3	p�>	1.000000
3	LYZ	6.000000
3	n /	222.000000
3	"Hm	16.000000
3	@in	1.000000
3	zec	84.000000
3	dE�	2.000000
3	O"}	21.000000
3	R':	3.000000
3	}`	1.000000
3	�<	1.000000
3	\�w	1.000000
3	VOU	8.000000
3	_.i	6.000000
3	MGH	6.000000
3	sd	1.000000
3	&sl	7.000000
3	cl`	1.000000
3	4:]	101.000000
3	\�7	1.000000
3	p u	412.000000
3	dAc	21.000000
3	I2P	8.000000
3	cbT	44.000000
3	OND	349.000000
3	D O	19.000000
3	b�*	2.000000
3	gTi	5.000000
3	st}	67.000000
3	vu"	2.000000
3	-S/	1.000000
3	.Du	195.000000
3	KE)	1.000000
3	z2M	1.000000
3	^-�	1.000000
3	WS,	6.000000
3	0��	61.000000
3	c/n	10.000000
3	et 	6675.000000
3	i+-	2.000000
3	72,	396.000000
3	xe)	65.000000
3	yld	6.000000
3	�(	3.000000
3	O^	1.000000
3	".\	1.000000
3	{x8	13.000000
3	RD(	2.000000
3	LP�	3.000000
3	Y,x	1.000000
3	C3"	2.000000
3	B0 	35.000000
3	ۅq	1.000000
3	n%4	1.000000
3	e4b	4.000000
3	USW	31.000000
3	l/ 	2.000000
3	��Ѵ	2.000000
3	hcy	7.000000
3	UxX	1.000000
3	"zs	1.000000
3	"@x	1.000000
3	th`	3.000000
3	gz,	1.000000
3	 �	3.000000
3	Jɧ�	1.000000
3	9P 	4.000000
3	(ch	800.000000
3	"v 	6.000000
3	* Y	19.000000
3	�:	1.000000
3	a(h	3.000000
3	h]u	2.000000
3	EA'	6.000000
3	UL-	14.000000
3	 k2	35.000000
3	�F?	1.000000
3	anZ	1.000000
3	15\	19.000000
3	"ju	3.000000
3	ki�	1.000000
3	\�	1.000000
3	4,p	2.000000
3	arh	35.000000
3	`([	7.000000
3	�$]	1.000000
3	e2}	5.000000
3	-31	17.000000
3	al2	9.000000
3	s2"	8.000000
3	rtR	109.000000
3	msa	177.000000
3	g(T	8.000000
3	*67	59.000000
3	-88	2.000000
3	Rad	13.000000
3	k.c	84.000000
3	CTO	228.000000
3	(4t	1.000000
3	13<	1.000000
3	 co	28951.000000
3	/"}	5.000000
3	a%l	1.000000
3	Ԉ�	1.000000
3	43_	33.000000
3	drA	276.000000
3	 1/	76.000000
3	(/u	2.000000
3	ghd	865.000000
3	�u	2.000000
3	|5�	1.000000
3	nhp	1.000000
3	n':	43.000000
3	0 ,	7.000000
3	ie]	1.000000
3	4c8	10.000000
3	kmo	176.000000
3	aky	10.000000
3	 a}	5.000000
3	tf1	68.000000
3	_ A	1.000000
3	3�7	1.000000
3	*TH	1.000000
3	k)-	30.000000
3	gso	9.000000
3	53\	1.000000
3	{11	27.000000
3	F7}	8.000000
3	AA2	2.000000
3	sUn	133.000000
3	= X	11.000000
3	-lu	1.000000
3	c.n	139.000000
3	_OG	15.000000
3	nw-	1.000000
3	hmd	13.000000
3	PRL	19.000000
3	(mn	6.000000
3	_st	747.000000
3	eby	130.000000
3	y|z	2.000000
3	k[i	46.000000
3	ul+	2.000000
3	�	1.000000
3	-y"	3.000000
3	/ W	1336.000000
3	hto	14.000000
3	3Gz	1.000000
3	ync	1213.000000
3	 ^x	8.000000
3	A48	4.000000
3	c I	189.000000
3	l65	1.000000
3	z, 	474.000000
3	34b	8.000000
3	l.v	18.000000
3	r8,	9.000000
3	(ya	2.000000
3	~]	1.000000
3	�,	1.000000
3	,lv	1.000000
3	mw7	3.000000
3	ne3	14.000000
3	pBl	3.000000
3	UD)	2.000000
3	(pL	1.000000
3	itb	24.000000
3	"Pa	36.000000
3	g</	1.000000
3	oc2	2.000000
3	z�c	2.000000
3	}/Ĕ	1.000000
3	*ae	2.000000
3	emM	2.000000
3	6(_	4.000000
3	c).	131.000000
3	r-B	1.000000
3	D i	60.000000
3	67)	165.000000
3	50:	35.000000
3	�={	1.000000
3	v/s	7.000000
3	xM,	1.000000
3	�Vj	1.000000
3	efL	3.000000
3	svq	1.000000
3	):?	1.000000
3	_.w	5.000000
3	.Ba	356.000000
3	R52	1.000000
3	545	143.000000
3	P_B	113.000000
3	9W:	3.000000
3	�(C	1.000000
3	ee0	20.000000
3	RG 	88.000000
3	s&h	24.000000
3	$`}	2.000000
3	-?\	2.000000
3	h�	1.000000
3	/ce	28.000000
3	#ma	2.000000
3	mCe	7.000000
3	w d	106.000000
3	40"	6.000000
3	E�i	1.000000
3	ґ��	1.000000
3	nhc	5.000000
3	xtH	17.000000
3	.nN	6.000000
3	 .C	13.000000
3	 h1	11.000000
3	p�T	1.000000
3	orV	25.000000
3	ub:	262.000000
3	(db	64.000000
3	dr5	2.000000
3	�Į�	2.000000
3	`.:	1.000000
3	_ks	10.000000
3	.bu	1024.000000
3	{p.	27.000000
3	r %	350.000000
3	FNR	3.000000
3	C7:	1.000000
3	L	1.000000
3	M	1.000000
3	b[u	8.000000
3	 QA	144.000000
3	wq	1.000000
3	A33	2.000000
3	T(l	3.000000
3	E;"	33.000000
3	it,	543.000000
3	<	1.000000
3	r{-	2.000000
3	lt}	13.000000
3	}</	9.000000
3	+z/	1.000000
3	EqI	8.000000
3	kV�	1.000000
3	o H	18.000000
3	ESB	3.000000
3	n !	430.000000
3	d[s	22.000000
3	3)<	28.000000
3	3DF	3.000000
3	exU	21.000000
3	t	1.000000
3	-y;	1.000000
3	fAd	28.000000
3	p=0	2.000000
3	_E1	14.000000
3	| %	3.000000
3	pt+	1.000000
3	�	1.000000
3	"do	92.000000
3	*v.	3.000000
3	m,F	1.000000
3	0H 	2.000000
3	"MC	1.000000
3	/af	3.000000
3	L(v	26.000000
3	GLY	2.000000
3	 ±2	1.000000
3	�K?	2.000000
3	Z�	1.000000
3	�zN	1.000000
3	mEr	63.000000
3	 g,	117.000000
3	�-٥	1.000000
3	c{I	1.000000
3	V%d	2.000000
3	CXG	5.000000
3	m;g	1.000000
3	Han	916.000000
3	HI_	132.000000
3	_ M	2.000000
3	 �	7.000000
3	�<ݼ	1.000000
3	FNa	6.000000
3	oo`	5.000000
3	f73	1.000000
3	r2k	2.000000
3	5(f	3.000000
3	r==	4.000000
3	�r`	1.000000
3	ir2	9.000000
3	LNX	2.000000
3	"Cr	21.000000
3	ing	40509.000000
3	V_C	111.000000
3	m	1.000000
3	Lt;	3.000000
3	JUU	2.000000
3	˻3	1.000000
3	*as	1659.000000
3	(ha	210.000000
3	t\.	2.000000
3	seo	6.000000
3	J<c	2.000000
3	|Ra	9.000000
3	n�Y	4.000000
3	i g	29.000000
3	&my	1.000000
3	tn(	18.000000
3	:\/	2.000000
3	c +	332.000000
3	DDc	14.000000
3	[i0	11.000000
3	"�p	1.000000
3	S�j	1.000000
3	58'	8.000000
3	b4p	2.000000
3	o(0	2764.000000
3	 tf	123.000000
3	o."	4.000000
3	!	1.000000
3	ntK	16.000000
3	/ @	3.000000
3	 t-	9.000000
3	10n	2.000000
3	*J�	1.000000
3	)/Q	8.000000
3	s" 	171.000000
3	p_ 	80.000000
3	L�M	1.000000
3	.Y	1.000000
3	{Ū�	1.000000
3	)(a	128.000000
3	Ip[	1.000000
3	0ea	29.000000
3	oEr	2517.000000
3	 LO	724.000000
3	R�	1.000000
3	@�	1.000000
3	K(t	2.000000
3	mCp	6.000000
3	z *	240.000000
3	559	236.000000
3	>=8	1.000000
3	 &a	598.000000
3	.8?	1.000000
3	1+o	177.000000
3	CDe	5.000000
3	׼u	1.000000
3	�]	1.000000
3	.o]	2.000000
3	\.[	3.000000
3	t(n	1211.000000
3	078	80.000000
3	C_?	5.000000
3	1Zk	1.000000
3	w10	38.000000
3	 e5	2.000000
3	x_b	1.000000
3	!o�	1.000000
3	hNR	1.000000
3	r];	17.000000
3	x6d	37.000000
3	�O6	1.000000
3	*b)	20.000000
3	97,	352.000000
3	V^M	1.000000
3	.Ho	113.000000
3	[f]	14.000000
3	p0)	1715.000000
3	33c	13.000000
3	 G�	3.000000
3	��	1.000000
3	޳`�	1.000000
3	"df	2.000000
3	11R	2.000000
3	D.Z	17.000000
3	 q'	1.000000
3	__%	3.000000
3	,-1	1.000000
3	LLZ	2.000000
3	a_m	72.000000
3	�cZ	1.000000
3	3n(	5.000000
3	'Ne	1.000000
3	<63	38.000000
3	ydy	8.000000
3	�Әo	1.000000
3	2Se	82.000000
3	:cn	3.000000
3	& 1	157.000000
3	0WA	1.000000
3	pw}	1.000000
3	b1(	23.000000
3	it/	29.000000
3	.9.	5.000000
3	56�	2.000000
3	t{T	6.000000
3	SVN	3.000000
3	{\n	100.000000
3	(58	5.000000
3	P[6	1.000000
3	 />	3.000000
3	AQ(	2.000000
3	,rD	1.000000
3	S31	2.000000
3	2�q	2.000000
3	pcc	1.000000
3	gWE	2.000000
3	(ka	7.000000
3	.FU	17.000000
3	&P	1.000000
3	`�T	1.000000
3	akO	7.000000
3	(*O	2.000000
3	1MB	2.000000
3	M�i	2.000000
3	[18	13.000000
3	FIM	8.000000
3	ye"	1.000000
3	(r�	1.000000
3	�T̔	1.000000
3	Ece	1.000000
3	P<`	1.000000
3	/ 4	162.000000
3	, L	401.000000
3	fv 	20.000000
3	`[^	4.000000
3	� N	2.000000
3	LIi	1.000000
3	ub}	1.000000
3	nts	4737.000000
3	r%3	6.000000
3	ri4	5.000000
3	lal	14.000000
3	607	58.000000
3	d;	1.000000
3	�Ͷ�	1.000000
3	rs'	4.000000
3	`�	1.000000
3	OSL	200.000000
3	ngI	64.000000
3	��5	44.000000
3	�)&	1.000000
3	�~	1.000000
3	CE'	8.000000
3	,pl	3.000000
3	l.t	65.000000
3	B9E	12.000000
3	!(B	7.000000
3	TWF	7.000000
3	wdɬ	1.000000
3	.o+	1.000000
3	25-	1.000000
3	B/O	1.000000
3	_MY	16.000000
3	r8w	1.000000
3	'�	1.000000
3	*Ln	13.000000
3	BAB	3.000000
3	67b	3.000000
3	42)	30.000000
3	�&	1.000000
3	w")	51.000000
3	k(T	1.000000
3	mvp	7.000000
3	�ڇ6	1.000000
3	P�	2.000000
3	1-%	2.000000
3	_hm	30.000000
3	i:=	1.000000
3	kSw	6.000000
3	(Hl	2.000000
3	% +	1.000000
3	|�	2.000000
3	&LP	8.000000
3	hit	498.000000
3	h m	465.000000
3	[' 	23.000000
3	sw 	101.000000
3	h1=	1.000000
3	=-l	4.000000
3	e46	8.000000
3	G.�	1.000000
3	stm	706.000000
3	gs;	39.000000
3	/2]	15.000000
3	D[w	1.000000
3	spn	9.000000
3	0de	17.000000
3	Ɓ��	1.000000
3	�	1.000000
3	7':	9.000000
3	a-g	2.000000
3	wgl	4.000000
3	�vI	2.000000
3	C9'	9.000000
3	abc	107.000000
3	=',	12.000000
3	h_i	16.000000
3	r-N	1.000000
3	\x	1.000000
3	Qut	1.000000
3	} ]	1.000000
3	,pa	2.000000
3	�?	1.000000
3	n[v	3.000000
3	ro-	53.000000
3	x` 	1.000000
3	cvE	2.000000
3	17}	28.000000
3	KB"	3.000000
3	�L7	1.000000
3	(V,	6.000000
3	NN 	108.000000
3	sfi	94.000000
3	aue	2.000000
3	�|'	1.000000
3	242	101.000000
3	P%�	1.000000
3	/�	1.000000
3	55'	9.000000
3	e-0	247.000000
3	.60	13.000000
3	kFn	10.000000
3	2,4	6.000000
3	CLN	14.000000
3	ߙm	1.000000
3	c &	258.000000
3	e]T	1.000000
3	>\x	3.000000
3	;z,	1.000000
